shipment_id,booking_number,house_bl,master_bl,customer_reference,status,carrier,vessel_name,vessel_imo,voyage,service_lane,origin_port_code,origin_port_name,destination_port_code,destination_port_name,transshipment_port_code,transshipment_port_name,route,shipper,consignee,notify_party,customer_name,operator_name,incoterm,cargo_description,container_number,container_type,container_size_ft,container_iso_code,gross_weight_kg,net_weight_kg,volume_cbm,packages,package_type,freight_term,etd,atd,eta,ata,delay_days,last_event,last_event_location,last_event_at,last_update,created_at,updated_at,document_status,customs_status,risk_level,vessel_source_url,notes
SHP-2026-0001,HM39958838,HBL013389083,MBL863794026,REF-2602-0001,Booked,HMM,HMM OAKLAND,9385013,487N,India-SA,LKCMB,Colombo,BRSSZ,Santos,,,LKCMB → BRSSZ,Parana Timber Exports,Benelux Commodities NV,Benelux Commodities NV,Mercosul Logistics,Marina Rocha,DAP,Pulp bales,CMAU1819604,40HC,40,HC,9923,8129,39.35,265,bales,Prepaid,2026-04-09 01:00,,2026-05-02 01:00,,0,Booking Confirmed,Colombo,2026-02-04 09:00,2026-02-04 18:00,2026-02-02 09:00,2026-02-04 18:00,Partially Received,Not Started,Low,https://www.vesselfinder.com/vessels/details/9385013,Direct service.
SHP-2026-0002,MK19335534,HBL475255341,MBL928327648,REF-2603-0002,In Transit,Maersk,MAERSK CHICAGO,9332975,862E,NEU-SA,NLRTM,Rotterdam,BRRIG,Rio Grande,,,NLRTM → BRRIG,LatAm Pharma Logistics,Rioplate Logistics SA,Rioplate Logistics SA,BluePort Forwarding,Marina Rocha,DAP,Refrigerated fruit,MSCU3413160,40GP,40,GP,23535,22943,29.04,515,cartons,Prepaid,2026-03-18 07:00,2026-03-18 11:00,2026-04-05 12:00,,0,Departed,At Sea,2026-03-26 14:00,2026-03-27 03:00,2026-03-13 02:00,2026-03-27 03:00,Partially Received,Cleared,Medium,https://www.vesselfinder.com/vessels/details/9332975,Direct service.
SHP-2026-0003,MS78387461,HBL916697848,MBL018451462,REF-2602-0003,Loaded,MSC,MSC MICHIGAN VII,9196864,999E,Africa-SA,ZADUR,Durban,BRPNG,Paranagua,,,ZADUR → BRPNG,Santos Trading Export Ltda,Southern Cross Forwarding,Southern Cross Forwarding,Nexa Comex,Diego Martins,CIF,Auto parts,TEMU1012260,40GP,40,GP,24510,24171,20.93,753,crates,Prepaid,2026-04-01 01:00,2026-04-01 12:00,2026-04-12 12:00,,0,Loaded on Vessel,Durban,2026-04-01 08:00,2026-04-01 19:00,2026-02-22 20:00,2026-04-01 19:00,Partially Received,In Progress,Medium,https://www.vesselfinder.com/vessels/details/9196864,Direct service.
SHP-2026-0004,CC81498611,HBL896383465,MBL787133150,REF-2602-0004,Confirmed,CMA CGM,CMA CGM NEW JERSEY,9351141,319S,Americas West Coast,USLAX,Los Angeles,BRSSZ,Santos,PABLB,Balboa,USLAX → BRSSZ,SP Consumer Goods,Patagonia Retail SA,Patagonia Retail SA,SouthGate Shipping,Diego Martins,DAP,Green coffee beans,TXGU2278241,45HC,45,HC,14321,12969,27.61,1004,bags,Collect,2026-04-06 11:00,,2026-04-27 11:00,,0,Space Confirmed,Los Angeles,2026-04-02 11:00,2026-04-02 22:00,2026-02-17 12:00,2026-04-02 22:00,Pending,Not Started,Low,https://www.vesselfinder.com/vessels/details/9351141,Via Balboa.
SHP-2026-0005,HM22660194,HBL106513338,MBL726247317,REF-2601-0005,In Transit,HMM,HMM TACOMA,9385001,902W,India-SA,INHZX,Hazira,BRSSZ,Santos,,,INHZX → BRSSZ,Mercurio Commodities SA,Rioplate Logistics SA,Rioplate Logistics SA,SouthGate Shipping,Ana Souza,CFR,Pulp bales,MAEU6566707,45HC,45,HC,24418,24114,67.22,553,bales,Prepaid,2026-03-28 08:00,2026-03-28 15:00,2026-04-22 12:00,,2,Departed,At Sea,2026-03-27 21:00,2026-03-28 03:00,2026-01-07 12:00,2026-03-28 03:00,Complete,In Progress,Low,https://www.vesselfinder.com/vessels/details/9385001,Direct service.
SHP-2026-0006,HM39219319,HBL978820812,MBL191361939,REF-2601-0006,Confirmed,HMM,HMM PREMIUM,9625530,568E,Pacific-SA,MXLZC,Lazaro Cardenas,ARBUE,Buenos Aires,PABLB,Balboa,MXLZC → ARBUE,Brasil Foods Export SA,Cartagena Cargo SAS,Cartagena Cargo SAS,SouthGate Shipping,Kauê Santana,FOB,Chemical resins,MSCU9805002,40GP,40,GP,16321,15478,35.98,624,bags,Prepaid,2026-04-14 07:00,,2026-05-07 07:00,,0,Space Confirmed,Lazaro Cardenas,2026-04-09 07:00,2026-04-09 18:00,2026-01-22 15:00,2026-04-09 18:00,Complete,Not Started,Low,https://www.vesselfinder.com/vessels/details/9625530,Via Balboa.
SHP-2026-0007,MS77898694,HBL278498084,MBL124118244,REF-2602-0007,Booked,MSC,MSC ANS,9282261,752E,Far East-SA,KRPUS,Busan,BRPNG,Paranagua,SGSIN,Singapore,KRPUS → BRPNG,Nova Energia Equipamentos,Tanger Industrial Supply,Tanger Industrial Supply,SouthGate Shipping,Marina Rocha,CIF,Frozen poultry,OOLU2513545,40RF,40,RF,9944,9637,32.68,277,cartons,Collect,2026-04-21 21:00,,2026-05-24 21:00,,0,Booking Confirmed,Busan,2026-02-11 20:00,2026-02-12 05:00,2026-02-11 20:00,2026-02-12 05:00,Partially Received,Not Started,Low,https://www.vesselfinder.com/vessels/details/9282261,Via Singapore.
SHP-2026-0008,MS20099059,HBL262045053,MBL315869232,REF-2602-0008,In Transit,MSC,MSC ANS,9282261,328N,Far East-SA,CNSHA,Shanghai,BRSSZ,Santos,SGSIN,Singapore,CNSHA → BRSSZ,BlueWave Minerals,Andes Importaciones SRL,Andes Importaciones SRL,BluePort Forwarding,Marina Rocha,CIF,Green coffee beans,TRIU2805985,20GP,20,GP,15039,13797,20.94,476,bags,Prepaid,2026-03-05 01:00,2026-03-05 10:00,2026-04-08 12:00,,1,Transshipment,Singapore,2026-03-26 09:00,2026-03-26 17:00,2026-02-02 23:00,2026-03-26 17:00,Partially Received,Cleared,Medium,https://www.vesselfinder.com/vessels/details/9282261,Via Singapore.
SHP-2026-0009,HM96098221,HBL294019655,MBL698169340,REF-2602-0009,Booked,HMM,HMM DRIVE,9637246,512E,Far East-SA,KRPUS,Busan,ARBUE,Buenos Aires,SGSIN,Singapore,KRPUS → ARBUE,Santos Trading Export Ltda,Pacific Mercantile Inc.,Pacific Mercantile Inc.,Nexa Comex,Diego Martins,DAP,Solar components,FCIU6850146,40HC,40,HC,25117,24184,50.35,678,pallets,Prepaid,2026-04-19 15:00,,2026-05-26 15:00,,0,Booking Confirmed,Busan,2026-02-22 01:00,2026-02-22 11:00,2026-02-20 01:00,2026-02-22 11:00,Pending,Not Started,Low,https://www.vesselfinder.com/vessels/details/9637246,Via Singapore.
SHP-2026-0010,MK33357554,HBL436995777,MBL387214895,REF-2602-0010,Arrived,Maersk,MAERSK COLUMBUS,9332987,299W,Americas Loop,USNYC,New York,BRPNG,Paranagua,,,USNYC → BRPNG,Apex Chemicals Brasil,Norteuropa Procurement ApS,Norteuropa Procurement ApS,Atlas Cargo,Marina Rocha,EXW,Textiles,UETU9468041,45HC,45,HC,26923,25775,61.97,1188,cartons,Prepaid,2026-03-13 12:00,2026-03-13 15:00,2026-03-29 15:00,2026-03-29 14:00,0,Arrived at Destination,Paranagua,2026-03-29 14:00,2026-03-29 17:00,2026-02-20 08:00,2026-03-29 17:00,Complete,In Progress,Low,https://www.vesselfinder.com/vessels/details/9332987,Direct service.
